序号,name,category,description,fingerprint,poc
1,360-tianqing,device,"TianQing,360天擎",tianqing,"tianqing-info-leak.yaml,CNVD-2021-32799.yaml"
2,74cms,cms,74cms sql inject,74cms,"74cms-weixin-sqli.yaml,74cms-sqli.yaml"
3,activemq,component,activemq,activemq,"activemq-default-login.yaml,CVE-2016-3088.yaml"
4,activemq-apollo,component,apache apollo,apollo,"CVE-2022-22897.yaml,CVE-2023-47643.yaml,apache-apollo-default-login.yaml,apollo-default-login.yaml"
5,adobe-coldfusion,component,Adobe Coldfusion,coldfusion,"CVE-2010-2861.yaml,CVE-2018-15961.yaml,CVE-2023-29300.yaml,CVE-2023-38203.yaml"
6,alibaba-canal,cloud,Alibaba Canal,canal,canal-default-login.yaml
7,alibaba-nacos,cloud,Alibaba nacos,nacos,"CVE-2021-29441.yaml,CVE-2021-29442.yaml,nacos-default-login.yaml,nacos-auth-bypass.yaml,nacos-info-leak.yaml"
8,amtt-hiboss,component,AMTT Hiboss,"amtt,hiboss",hiboss-rce.yaml
9,an-heng,device,安恒，安恒信息安全设备,安恒,"anheng-DAS-Gateway-rce-suffix.yaml,anheng-DAS-USM-SSRF-xmlrpc.yaml"
10,apache-airflow,component,Apache Airflow,airflow,"CVE-2020-11978.yaml,CVE-2020-13927.yaml,CVE-2020-17526.yaml,CVE-2021-38540.yaml,CVE-2022-24288.yaml,CVE-2022-40127.yaml,airflow-default-login.yaml"
11,apache-ambari,component,Apache Ambari,ambari,ambari-default-login.yaml
12,apache-axis2,component,Apache Axis2,axis2,"apache-axis-detect.yaml,CVE-2010-0219.yaml"
13,apache-couchdb,component,ApacheCouchDB,couchdb,"CVE-2017-12635.yaml,couchdb-default-login.yaml,couchdb-adminparty.yaml"
14,apache-druid,component,Apache Druid,druid,"CVE-2021-25646.yaml,CVE-2021-36749.yaml,CVE-2023-25194.yaml,druid-default-login.yaml,apache-druid-log4j.yaml"
15,apache-dubbo,component,Apache Dubbo,dubbo,dubbo-admin-default-login.yaml
16,apache-flink,cloud,Apache Flink,flink,"CVE-2020-17518.yaml,CVE-2020-17519.yaml,apache-flink-unauth-rce.yaml"
17,apache-hadoop,component,Apache Hadoop,hadoop,yarn-resourcemanager-rce.yaml
18,apache-httpd,component,Apache HTTPD,http_server,"CVE-2021-40438.yaml,CVE-2021-41773.yaml,CVE-2021-42013.yaml,CVE-2024-38473.yaml"
19,apache-kylin,component,Apache Kylin,kylin,"CVE-2020-1956.yaml,CVE-2020-13937.yaml,kylin-default-login.yaml"
20,apache-nifi,component,Apache NiFi,"apache-nifi,nifi",apache-nifi-rce.yaml
21,apache-ofbiz,component,Apache OFBiz,ofbiz,"CVE-2018-8033.yaml,CVE-2020-9496.yaml,CVE-2021-29200.yaml,CVE-2021-30128.yaml,CVE-2022-47501.yaml,CVE-2023-51467.yaml,CVE-2024-32113.yaml,CVE-2024-38856.yaml,CVE-2024-45195.yaml,CVE-2024-45507.yaml,ofbiz-default-login.yaml,apache-ofbiz-detect.yaml,apache-ofbiz-log4j-rce.yaml"
22,apache-skywalking,component,Apache SkyWalking,skywalking,CVE-2020-9483.yaml
23,apache-solr,component,Apache Solr,solr,"CVE-2017-12629.yaml,CVE-2019-0193.yaml,CVE-2023-50290.yaml,CVE-2024-45216.yaml,apache-solr-file-read.yaml,apache-solr-log4j-rce.yaml,CVE-2019-17558.yaml"
24,apache-struts,component,Apache Struts,struts,"CVE-2017-5638.yaml,CVE-2017-9791.yaml,CVE-2017-9805.yaml,CVE-2017-12611.yaml,CVE-2018-11776.yaml,CVE-2019-0230.yaml,CVE-2020-17530.yaml,CVE-2021-31805.yaml"
25,apache-tomcat,component,Apache Tomcat,tomcat,"CVE-2017-12615.yaml,CVE-2018-11759.yaml,tomcat-default-login.yaml"
26,aspcms,cms,ASPCMS,aspcms,aspcms-commentlist-sqli.yaml
27,cacti,component,Cacti,cacti,"CVE-2020-8813.yaml,CVE-2022-46169.yaml,CVE-2023-39361.yaml,CVE-2024-29895.yaml,cacti-weathermap-file-write.yaml"
28,chanjet,component,"chanjet,畅捷通",chanjet,"chanjet-Tplus-rce-oob-GetStoreWarehouseByStore.yaml,chanjet-Tplus-upload-Upload.yaml,chanjet-tplus-rce.yaml,chanjet-tplus-unauth-passreset.yaml,chanjet-gnremote-sqli.yaml,chanjet-tplus-checkmutex-sqli.yaml,chanjet-tplus-file-read.yaml,chanjet-tplus-fileupload.yaml,chanjet-tplus-ufida-sqli.yaml"
29,cisco-asa,device,cve-2020-3452:Cisco Adaptive Security Appliance (ASA)/Firepower Threat Defense (FTD) - Local File Inclusion,cisco,"CVE-2020-3452.yaml,cisco-asa-detect.yaml,cisco-implant-detect.yaml"
30,citrix,component,Citrix devices,citrix,"CVE-2019-19781.yaml,CVE-2020-8194.yaml,CVE-2020-8193.yaml,CVE-2020-8209.yaml,CVE-2023-4966.yaml,CVE-2024-6235.yaml,citrix-xenapp-log4j-rce.yaml"
31,cnpower-oa,oa,华天动力 oa,"华天动力,cnpower-oa",cnpower-oa-sql-workFlowService.yaml
